Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720261862.0472305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720261862.0481436
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720261438.373795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720261863.3838224
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/models.py first seen with mtime 1718913189.6475976
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1720261862.7031944
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/parser.py first seen with mtime 1694439058.101252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720261863.3972776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720261863.449941
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/parser.py first seen with mtime 1694439058.39033
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_compression.py first seen with mtime 1694439057.5227911
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720261863.471464
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720261862.05157
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1720261995.4513783
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1720261863.4150212
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720261863.466338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1720261862.7196183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/random.py first seen with mtime 1694439057.707105
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/headerregistry.py first seen with mtime 1694439058.0946758
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1694439083.4006243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1720261863.5265985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1714236914.3140445
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/tests.py first seen with mtime 1706733661.444339
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720261863.3825407
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/bz2.py first seen with mtime 1694439057.5582957
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1720261863.4069536
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/graphlib.py first seen with mtime 1694439057.6238928
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/CR.py first seen with mtime 1720381718.841353
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1694439089.4104047
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1714236914.397139
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720261861.381725
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1720261863.3892374
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720261862.0631638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720261863.3781965
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1714236914.5560782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1720261861.1790638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1720261863.447733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720261995.570996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gzip.py first seen with mtime 1694439057.6256073
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720261863.5375412
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1720261861.9081416
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/unix_events.py first seen with mtime 1694439057.8786514
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1694439090.1291065
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/__init__.py first seen with mtime 1694439058.8634586
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1714236914.5541997
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1720261863.526867
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1720261995.4592178
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1720261863.467008
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/operator.py first seen with mtime 1694439057.6682203
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/bisect.py first seen with mtime 1694439057.5565267
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720261863.4801235
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720261863.448714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1720261995.5691123
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720261863.353089
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720261863.5314252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439087.3224623
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/generator.py first seen with mtime 1694439058.0904057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/constants.py first seen with mtime 1694439057.8311155
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/readers.py first seen with mtime 1694439058.593778
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1714236914.320126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1720261863.5614676
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1720381718.8448768
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720261863.5509393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/decimal.py first seen with mtime 1694439057.5954816
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720261995.5707126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1714236914.558474
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720261863.3761334
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1694439059.0416956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720261862.9573202
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1720261863.561182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zipfile.py first seen with mtime 1694439057.8081167
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/feedparser.py first seen with mtime 1694439058.0882635
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1720261863.3736172
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720261862.9540703
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1694439058.620143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1720261995.5722883
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1720261995.4486496
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720261863.453177
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1720261863.4490466
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720261863.3706837
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/signal.py first seen with mtime 1694439057.7249544
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1720261861.3864923
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fnmatch.py first seen with mtime 1694439057.6079092
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1704206159.117913
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1714236914.5108864
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1720261863.4539614
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720261863.3758621
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1720261995.4568985
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1694439059.0641735
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/base64.py first seen with mtime 1694439057.5529494
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1720261863.5424626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/optimizer.py first seen with mtime 1706733661.44243
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720261863.3784828
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720261861.7069337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1714236914.312557
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/main.py first seen with mtime 1694439058.983564
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720261863.4503558
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/difflib.py first seen with mtime 1694439057.5972724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720261863.4075775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1694439086.2358503
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720261863.4543996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/contentmanager.py first seen with mtime 1694439058.081897
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1714236914.3227146
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720261863.4793744
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1720261863.5622702
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720261863.4685645
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1714236914.5553951
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1714236894.3982284
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1694439083.8678634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1720261863.5578473
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1720261863.470618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1720261861.1796048
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720261862.9538193
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1714236914.557124
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/sysconfig.py first seen with mtime 1694439057.7583427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439057.8385618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/response.py first seen with mtime 1694439059.006957
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1720261861.9072254
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1720261863.5442111
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720261862.7150302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1720261861.9023554
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720261863.4688497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_compiler.py first seen with mtime 1694439058.867381
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1720261863.4021952
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1714236914.3144438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1714236914.3132367
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720261861.0817993
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1694439089.2967477
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/secrets.py first seen with mtime 1694439057.7160633
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/socket.py first seen with mtime 1694439057.7337956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1720261863.5390236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720261863.4655173
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720261863.5491452
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720261863.4042206
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720261863.4495475
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1694439058.607618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720261863.467337
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1720261863.5515196
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/readers.py first seen with mtime 1694439058.6137397
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/configparser.py first seen with mtime 1694439057.579718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/errors.py first seen with mtime 1694439058.0861297
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1714236914.5069296
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1720261863.4603724
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720261863.5173328
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439057.876697
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1720261863.4581423
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1720261863.5625272
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714236914.3217733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1720261863.4732542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/__init__.py first seen with mtime 1694439059.0583956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720261863.37561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1720261863.542973
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720261863.5547068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/socketserver.py first seen with mtime 1694439057.7354915
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_events.py first seen with mtime 1694439057.8235044
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720261861.9018393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1720377374.8511183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1720261863.4666824
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1694439058.6276848
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1720261863.4066253
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1720261438.3742197
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720261863.5434158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1720261861.0239422
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1714236914.3115914
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1720261863.5419912
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/inspect.py first seen with mtime 1694439057.6379833
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1694439084.2430785
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/queues.py first seen with mtime 1694439057.8522189
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1694439058.6036668
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/ssl.py first seen with mtime 1694439057.7424808
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720261863.4535499
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1720261863.4154954
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1720261863.5318363
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1720261995.450421
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720261861.017817
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/mixins.py first seen with mtime 1694439057.846554
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gettext.py first seen with mtime 1694439057.6202717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/abc.py first seen with mtime 1694439058.5900898
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720261861.0224118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720261861.9075093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720261863.5397384
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720261863.5273573
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/weakref.py first seen with mtime 1694439057.8003578
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1714236914.3119168
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1720261863.4053254
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720261863.5365198
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/signals.py first seen with mtime 1694439058.9911716
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1720261995.5715103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/string.py first seen with mtime 1694439057.7477484
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1720261861.019182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/log.py first seen with mtime 1694439057.8444688
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1720261863.3809545
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1720261863.368327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1720261861.1773357
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1720261863.4750597
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/contextlib.py first seen with mtime 1694439057.5814207
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720261863.5257268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1720261861.9008424
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1714236914.3147488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/loader.py first seen with mtime 1694439058.9816866
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720261863.5608249
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pkgutil.py first seen with mtime 1694439057.6824238
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1720261995.5712626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720261863.3676918
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1720261863.5328357
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/suite.py first seen with mtime 1694439058.993036
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/__init__.py first seen with mtime 1694439059.0518787
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/request.py first seen with mtime 1694439059.005049
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1694439085.9168313
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/__future__.py first seen with mtime 1694439057.5120664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720261863.467618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439057.8644657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1720261863.5378962
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1720261863.5617502
