Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/configparser.py first seen with mtime 1694439057.579718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pathlib.py first seen with mtime 1694439057.673555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1694439086.5625796
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1714236914.312557
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720261863.409987
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1720261863.526867
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1720381718.8448768
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720261863.5187414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1714236914.5536351
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/textwrap.py first seen with mtime 1694439057.7678275
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1714236914.3223853
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/result.py first seen with mtime 1694439058.9874582
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1694439089.5252964
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1694439085.9168313
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720261862.0397315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/readers.py first seen with mtime 1694439058.6137397
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1720261863.475711
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720261863.3615236
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1714236914.3144438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1720261995.5699244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1720261863.3787885
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720261863.4573028
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1694439059.0563543
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1694439058.6314204
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/__init__.py first seen with mtime 1694439058.97216
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1720261861.023331
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1720261861.709698
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1714236914.556542
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1706733661.442847
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/mixins.py first seen with mtime 1694439057.846554
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1720261861.3813512
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1720261863.549416
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1720261863.4124358
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/abc.py first seen with mtime 1694439057.8893836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1720261863.4552052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1720261863.5652103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1720261863.4539614
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720261862.056241
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1720261862.7012534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1720261863.4078565
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720261863.448714
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1694439058.6018498
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/nodes.py first seen with mtime 1706733661.442106
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1694439058.1264057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1694439058.6276848
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/quoprimime.py first seen with mtime 1694439058.105626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lzma.py first seen with mtime 1694439057.648534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/socket.py first seen with mtime 1694439057.7337956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1720261863.4062903
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1720261995.5696566
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1694439089.066052
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1694439085.7020984
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1694439058.6095645
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1720261863.403581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720261863.5547068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1720261863.4042206
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720261863.5526526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1704206159.117913
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1720261863.5365198
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1714236914.558185
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1720261863.5411966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1720261863.3778877
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/utf_8.py first seen with mtime 1694439058.3597775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720261861.0205371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1714236914.55782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1720261863.3802872
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1720381718.841068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/getpass.py first seen with mtime 1694439057.6185093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pprint.py first seen with mtime 1694439057.6913064
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/case.py first seen with mtime 1694439058.979788
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/log.py first seen with mtime 1694439057.8444688
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1720261863.5578473
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1720261863.5402844
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1720261861.9018393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/api.py first seen with mtime 1714236914.5548215
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pkgutil.py first seen with mtime 1694439057.6824238
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720261863.360802
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1720261863.5375412
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720261863.449941
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720261863.5270884
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1720261861.9051986
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/__init__.py first seen with mtime 1694439058.3946266
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720261862.9560075
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/constants.py first seen with mtime 1694439057.8311155
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/_identifier.py first seen with mtime 1706733661.435708
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/error.py first seen with mtime 1694439059.0012805
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1720381718.8371327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/signal.py first seen with mtime 1694439057.7249544
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/tasks.py first seen with mtime 1694439057.8686013
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/scanner.py first seen with mtime 1720261438.3694103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1694439058.629602
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720261863.4503558
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/parser.py first seen with mtime 1694439058.101252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/bz2.py first seen with mtime 1694439057.5582957
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/models.py first seen with mtime 1714236914.5575223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1720381718.8407915
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720261438.373795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1720261438.3721893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1720261861.082838
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1694439058.6238213
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1720261438.38088
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1720261863.4801235
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720261863.453177
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720261995.5694282
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/generator.py first seen with mtime 1694439058.0904057
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720261863.3741395
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/charset.py first seen with mtime 1720381718.837839
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1714236914.3132367
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1720261863.4048018
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/uuid.py first seen with mtime 1694439057.7949157
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1694439057.8665009
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/graphlib.py first seen with mtime 1694439057.6238928
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/keyword.py first seen with mtime 1694439057.643237
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714236914.3217733
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720261861.905876
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/tempfile.py first seen with mtime 1694439057.7657425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_parseaddr.py first seen with mtime 1694439058.0718977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720261861.3871632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720261862.7150302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1720261863.3784828
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/random.py first seen with mtime 1694439057.707105
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1720261863.5535345
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720261863.352414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1714236914.557124
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720261863.4694302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1694439058.620143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1714236914.3136961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1720261863.5657222
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1720261861.0175223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720261863.37561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1720261438.3745315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1720261863.3665555
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720261863.5434158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720261863.520055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1720261863.4793744
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/copyreg.py first seen with mtime 1694439057.5867026
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1720261863.4619036
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/__init__.py first seen with mtime 1694439057.8872917
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1720261863.5233066
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720261863.5608249
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720261995.5707126
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/message.py first seen with mtime 1694439058.0990665
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720261863.3812447
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_weakrefset.py first seen with mtime 1694439057.5387485
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1720261861.3853638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1720261438.3698814
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/ER.py first seen with mtime 1720381718.843109
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439057.82924
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1720261861.019182
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1720261863.3752983
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1694439082.507892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1720261438.4324718
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/policy.py first seen with mtime 1694439058.1034396
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/csv.py first seen with mtime 1694439057.5901425
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1720261863.5263214
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720261863.3806436
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/tokenize.py first seen with mtime 1694439057.77754
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1720261862.7132313
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1720261863.5229795
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/_osx_support.py first seen with mtime 1694439057.5263247
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720261861.0201426
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720261863.3972776
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714236914.3164728
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/string.py first seen with mtime 1694439057.7477484
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/numbers.py first seen with mtime 1694439057.664594
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/decoder.py first seen with mtime 1694439058.6377854
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720261862.7210016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1694439059.1171584
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1694439082.0537093
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1720261863.3747523
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720262022.3796244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/dumper.py first seen with mtime 1720261438.3734019
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1720381718.8401978
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720261863.382231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gettext.py first seen with mtime 1694439057.6202717
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/warnings.py first seen with mtime 1694439057.796681
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720261863.3706837
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/_parser.py first seen with mtime 1694439058.8713741
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/response.py first seen with mtime 1694439059.006957
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/enum.py first seen with mtime 1694439057.6025624
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/ssl.py first seen with mtime 1694439057.7424808
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/shutil.py first seen with mtime 1694439057.7231524
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1706733661.440654
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1720261863.5387049
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1720261863.4563053
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/__init__.py first seen with mtime 1694439058.386664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1720261863.3825407
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1720381718.839488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1720261863.3679893
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1714236914.397139
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/idtracking.py first seen with mtime 1706733661.440207
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1714236914.320427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720261861.0224118
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/contextlib.py first seen with mtime 1694439057.5814207
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1720261861.903212
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/base64.py first seen with mtime 1694439057.5529494
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1720377374.8541875
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/feedparser.py first seen with mtime 1694439058.0882635
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/timeouts.py first seen with mtime 1694439057.8726063
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/functools.py first seen with mtime 1694439057.6132038
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/runners.py first seen with mtime 1694439057.8541145
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/filters.py first seen with mtime 1706733661.439762
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720261861.7063937
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1720261863.5298138
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720261863.3835273
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1720261862.7031944
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1694439087.3224623
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1720261863.5257268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1720261861.019837
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1720261995.4592178
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1694439083.8678634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1694439082.16706
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1720261863.5184922
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1720261861.0260046
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1720261863.5367963
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/__init__.py first seen with mtime 1694439057.894086
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1720261863.5361526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1714236914.323307
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/bccache.py first seen with mtime 1706733661.436392
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1720377374.8530242
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1714236914.3958213
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1694439090.1291065
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1720261863.3781965
